Leona, Aiken, ASU, Psychology, Purdue
Lara, Ray, UCLA, Psychology, University of Colorado at Boulder
Steven, Reise, UCLA, Psychology, University of Minnesota
Jesse, Rissman, UCLA, Psychology, University of California
Theodore, Robles, UCLA, Psychology, The Ohio State University
David, Sears, UCLA, Psychology, Yale University
Jenessa, Shapiro, UCLA, Psychology, Arizona State University
James, Stigler, UCLA, Psychology, University of Michigan
A., Tomiyama, UCLA, Psychology, UCLA
Nim, Tottenham, UCLA, Psychology, University of Minnesota: Developmental Psychology &amp; Neuroscience
Kate, Wassum, UCLA, Psychology, UCLA
Bernard, Weiner, UCLA, Psychology, University of Michigan
Eran, Zaidel, UCLA, Psychology, California Institute of Technology
Richard, Abel, UCLA, Law, School of Oriental and African Studies
Khaled, Abou, UCLA, Law, Islamic Studies
Asli, B&#226;li, UCLA, Law, 
William, Boyd, UCLA, Law, University of California
Taimie, Bryant, UCLA, Law, UCLA
Bruce, Carlin, UCLA, Law, Duke University
Duane, Champagne, UCLA, Law, Harvard University
